1112T4ClC2a|1,1,1,2-tetrachloorethaan
sNO3NO2|som nitraat en nitriet
sPAK10|som 10 polycyclische aromatische koolwaterstoffen (VROM)
sPAK16|som 16 polycyclische aromatische koolwaterstoffen (EPA)
sPAK6|som 6 polycyclische aromatische koolwaterstoffen (Borneff)
sPBDE6|som PBDE28, 47, 99, 100, 153, 154
sPCB2831|som PCB28 en PCB31
sPCB6|som 6 polychloorbifenylen PCB28, 52, 101, 138, 153, 180
sPCB7|som 7 polychloorbifenylen PCB28, 52, 101, 118, 138, 153, 180
sPO4|som orthofosfaat en hydrolyseerbaar fosfaat
sPTOXSBAGN|som potentieel toxische blauwalgen
sSUBMSDBEMSP|som submerse, drijfblad- en emerse planten
sSUBMSDBPTN|som submerse en drijfbladplanten
sSUBMSPTDAGN|som submerse planten en draadalgen
sT4ClBen|som tetrachloorbenzeen-isomeren
sT4ClFol|som tetrachloorfenol-isomeren
sTClBen|som trichloorbenzenen (som 1,2,3- en 1,2,4- en 1,3,5-)
sTClFol|som trichloorfenol-isomeren
sTOXSBAGN5|som 5 toxische blauwalgen
sVCK|som vluchtige chloorkoolwaterstoffen
sVOC|som vluchtige organische verbindingen (GM-MS-screening)
sVOX|som vluchtige organische halogeenverbindingen
sabcHBCD|som a-, b- en c-HBCD
saccrne|saccharine
salbtml|salbutamol
salczr|salicylzuur
sanionn|som anionen
santadgnsfn|som anti-androgene stoffen
scresl2|som m-cresol en p-cresol
sdetgtaiatf|som detergenten anionactief
sdetgtkiatf|som detergenten kationactief
sdetgtniatf|som detergenten nonionactief
sdmtn|som o-demeton en s-demeton
sdrin3|som aldrin, dieldrin en endrin
sdrin4|som aldrin, dieldrin, endrin en isodrin
sdrin5|som aldrin, dieldrin, endrin, isodrin en telodrin
seC4yazne|sebutylazine
secC4yBen|secundair-butylbenzeen
secbmtn|secbumeton
sedxne|sedaxane
sendsfn2|som alfa-endosulfan en endosulfansulfaat
sestgnsfn|som estrogene stoffen
sftalt|som ftalaten
sgewbsmmdln|som gewasbeschermingsmiddelen (BKMW)
silfofn|silafluofen
siltofm|silthiofam
simtn|simetryn
simvstne|simvastatine
simzne|simazine
sindxcb|som indoxacarb (S- en R-isomeer)
skationn|som kationen
slinverPFHxS|som lineair en vertakte perfluorhexaansulfonzuur
slinvertPFOA|som lineair en vertakte perfluoroctaanzuur
slinvertPFOS|som lineair en vertakte perfluoroctylsulfonaat
smilbmcn|som milbemycin A3 + A4
sotll|sotalol
speroxsplfrt|som peroxisoom proliferators (gamma)
spetlusfntn|som petroleumsulfonaten
spinsd|spinosad
spinsnA|spinosynA
spinsnD|spinosynD
spintrm|spinetoram (mix)
spirdcfn|spirodiclofen
spirmcne|spiramycine (I+II+III)
spirmsfn|spiromesifen
spirttmt|spirotetramat
spirxmne|spiroxamine
spyrtnIenII|som pyrethrin I en II
sttC8yFol|som tertiair-octylfenol-isomeren
styrn|styreen
succmr|succimer
suclse|sucralose
sulcton|sulcotrion
sulfClprdzne|sulfachloorpyridazine
sulfafr|sulfoxaflor
sulfdazne|sulfadiazine
sulfdmdne|sulfadimidine
sulfdmtoxne|sulfadimethoxine
sulfdxne|sulfadoxine
sulfmrzn|sulfamerazin
sulfmtoazl|sulfamethoxazol
sulfprdne|sulfapyridine
sulfqoxlne|sulfaquinoxaline
sulfsfrn|sulfosulfuron
sulftp|sulfotep
sulftzl|sulfathiazol
sulpfs|sulprofos
sverttPFHxS|som vertakte PFHxS-isomeren
sverttPFOA|som vertakte PFOA-isomeren
sverttPFOS|som vertakte PFOS-isomeren
sxyln|som xyleen-isomeren
t1011DHOx101|trans-10,11-dihydroxy-10,11-dihydrocarbazepine
t12DClC2e|trans-1,2-dichlooretheen
t13DClC3e|trans-1,3-dichloorpropeen
tCldn|trans-chloordaan
tHpClepO|trans-heptachloorepoxide
tabdzl|thiabendazol
tamxfn|tamoxifen
taufvlnt|tau-fluvalinaat
tebcnzl|tebuconazol
tebfnzde|tebufenozide
tebfprd|tebufenpyrad
tebprfs|tebupirimfos
tebturn|tebuthiuron
tecnzn|tecnazeen
tecrbzneC1y|thiencarbazone-methyl
tefbzrn|teflubenzuron
teftn|tefluthrin
teldn|telodrin
tembtone|tembotrione
temfs|temefos
temzpm|temazepam
teplxdm|tepraloxydim
terC4yazne|terbutylazine
terbcl|terbacil
terbfs|terbufos
terbmtn|terbumeton
terbtlne|terbutaline
terbtn|terbutrin
texanl|texanol
tfluoxsbn|trans-fluoxastrobin
tftn|transfluthrin
tganactn|trans-geranylaceton
thiacpd|thiacloprid
thiamtxm|thiamethoxam
thifsfrn|thifensulfuron
thifsfrnC1y|thifensulfuron-methyl
thirm|thiram
tiamlne|tiamuline
tilmcsne|tilmicosine
tmevfs|trans-mevinfos
toDcb|thiodicarb
tobcb|thiobencarb
toccm|thiocyclam
tofnC1y|thiofanaat-methyl
tofnSO|thiofanox-sulfoxide
tofnsfn|thiofanox-sulfon
tofnx|thiofanox
tolcfsC1y|tolclofos-methyl
tolfAezr|tolfenaminezuur
tolfande|tolylfluanide
tomtn|thiometon
topmzn|topramezon
toxafn|toxafeen
tpermtn|trans-permethrin
tpyrfnx|trans-pyrifenox
tramdl|tramadol
tris2C2yC6yP|tris(2-ethylhexyl)fosfaat
tris2C4oxC2y|tris(2-butoxyethyl)fosfaat
tris2Cl1ClC1|tris(2-chloor-1-(chloormethyl)ethyl)fosfaat
tritsfrn|tritosulfuron
ttC4ol|tertiair-butanol
ttC4yBen|tertiair-butylbenzeen
tylsne|tylosine
valfnlt|valifenalaat
valrazr|valeriaanzuur
valstan|valsartan
valstzr|valsartanzuur
valum|valium
vamdton|vamidothion
vanlne|vanilline
venlfxne|venlafaxine
verdx|verdox
vernlt|vernolaat
vigbtne|vigabatrine
vinczln|vinclozolin
virgnamcne|virginiamycine
warfrn|warfarin
zOaAd|zoxamide
